ad_finncode,ad_year,ad_km,ad_price,ad_title
347488929,2010,107518,46845,Opel Astra ASTRA 1.6-116
323446980,2001,116900,16777,Opel Astra ASTRA 1.6-101
233722095,2007,192498,26707,"Opel Astra 1,7 CDTI Cosmo"
348596932,2011,83500,39845,Opel Astra ASTRA 1.4-101
348556618,2017,100000,129305,Opel Astra ASTRA 1.6-110 D
348554876,2020,58200,229900,Opel Astra 1.4  - Skinn - AGR seter - Varme i ratt - Hengerfeste
345341924,2007,249000,21845,Opel Astra Reperasjonsobjekt.I daglig drift. ASTRA 1.7-101 D
348431154,2011,175000,26845,Opel Astra ASTRA 1.4-140
348402259,2016,136697,154305,"Opel Astra Sports Tourer 1,4 Turbo 150hk"
348323601,2012,102700,59800,"Opel Astra 1,4 Turbo 120hk S/S Sports Tourer Cosmo m/DAB+"
348220427,2008,184132,29845,Opel Astra ASTRA 1.9-120 D
348221968,2022,40131,339900,Opel Astra Hybrid 180hk GS Line Intelli-HUD-Krok-Nappaskinn+++
348201266,2017,91600,149900,Opel Astra SPORTS TOURER+ 1.6D 110HK/Premium/Matrix/H.Feste/Skinn
348198938,2017,98600,168900,"Opel Astra 1,4 Turbo 150hk Premium"
320607028,2002,195000,8777,Opel Astra ASTRA 1.6-101
348161539,2019,21000,189800,"Opel Astra SPORTS TOURER,DAB+,AGR,AdptCruise,Klima,Rattvarme++"
348160571,2010,75900,89000,"Opel Astra 1,7 CDTi/110hk/KUN 75900 km/Krok/Historikk/EU 04.26"
348156013,2014,104329,99000,Opel Astra 1.4 120HK/1EIER/SKINN/R.KAM/DAB/OPPV.RATT/NAVI/BT/LED+
348136789,1994,107445,46845,Opel Astra ASTRA 1.6-101
348128847,2012,86353,83845,"Opel Astra 1,7 CDTi Start/Stopp Sport"
348104811,2006,226000,10845,Opel Astra ASTRA 1.4-90
347917404,2017,116434,189900,"Opel Astra Sports Tourer 1,6 Turbo 200hk Dynamic"
315597219,2008,254000,36777,Opel Astra 1.3 cdti/Cosmo/ 6 trinn
348037643,2020,33500,229000,Opel Astra 1.4 FIRST EDITION 145HK NAVI ACC KAMERA
348037410,2011,129300,89990,"Opel Astra AUTOMAT 1,4 Bensin Turbo 140hk 1 eier"
347960992,2011,195000,33854,Opel Astra ASTRA 1.2-95 D. EU OK til 31 01 2025
347488929,2010,107518,46845,Opel Astra ASTRA 1.6-116
347914911,2017,141000,189000,"Opel Astra Sports Tourer 1,6 CDTI 136hk Premium aut/ Soltak/AGR++"
302573835,2003,163500,37777,Opel Astra ASTRA 1.8-125 CAB
347929817,2020,22197,259000,"Opel Astra First Edition aut,Bose,Varme i Ratt ++"
347919550,2016,96000,134900,"Opel Astra 1,4 Turbo 150hk Innovation 150 HK-EU OK-SPORTSINTERIØR"
347800277,2006,98195,64000,"Opel Astra 1,6 Cosmo Twintop Cabriolet | Lav km.stand"
347792706,2016,56574,168800,"Opel Astra Sports Tourer 1,4 Turbo150hk Premium AUT| KAMERA| SKINN"
347774186,2023,27309,363000,Opel Astra Hybrid 180hk Elegance Adaptiv cruise/varme i ratt & FR
347661086,2007,217638,24845,Opel Astra ASTRA 1.6-105 nye EU 2 år
347003397,2005,185700,13845,"Opel Astra Manuell, EU godkjent"
